,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_penalty,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,0.13779060045878092,0.0016206779644611206,0.0,0.0,2.297063319116951,l1,"{'C': 2.297063319116951, 'penalty': 'l1'}",,,,,,70,,,,,
1,0.134263277053833,0.002860051016491168,0.0,0.0,1.3042555333839978,l1,"{'C': 1.3042555333839978, 'penalty': 'l1'}",,,,,,73,,,,,
2,150.12033367156982,18.990413060131413,0.03085772196451823,0.00015100065028922382,9.814143734655955,none,"{'C': 9.814143734655955, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
3,0.06469933191935222,0.01810094869422349,0.0,0.0,7.973534014272758,elasticnet,"{'C': 7.973534014272758, 'penalty': 'elasticnet'}",,,,,,74,,,,,
4,149.91168920199075,18.898371927198664,0.030904849370320637,9.084015550560106e-05,0.21570586417474447,none,"{'C': 0.21570586417474447, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
5,150.246781984965,19.009378326586017,0.03152092297871908,0.0009047098755791718,6.029061252062812,none,"{'C': 6.029061252062812, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
6,0.062068939208984375,0.00691686097631659,0.0,0.0,5.099208177192825,l1,"{'C': 5.099208177192825, 'penalty': 'l1'}",,,,,,75,,,,,
7,146.32958507537842,24.746461496609957,0.03089133898417155,0.00017582346011719535,3.851157350877278,l2,"{'C': 3.851157350877278, 'penalty': 'l2'}",0.9389993972272453,0.9386943155102779,0.9395382482367834,0.939077320324769,0.00034891223209904576,12,0.9557236723129785,0.9564483558877603,0.9576539377316977,0.9566086553108123,0.0007961377918630587
8,0.05008618036905924,4.4689900489249924e-05,0.0,0.0,1.7639066012252502,l1,"{'C': 1.7639066012252502, 'penalty': 'l1'}",,,,,,76,,,,,
9,149.93096057573953,18.825965748640975,0.030807336171468098,0.00016015818208391056,0.9942307562412467,none,"{'C': 0.9942307562412467, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
10,150.1425704161326,18.62770968258785,0.030798991521199543,0.00011135659284262609,0.3941153685419341,none,"{'C': 0.3941153685419341, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
11,0.05028883616129557,3.758923445200335e-05,0.0,0.0,2.110615615355255,elasticnet,"{'C': 2.110615615355255, 'penalty': 'elasticnet'}",,,,,,77,,,,,
12,148.4112490018209,21.79323372140854,0.030913829803466797,8.182748859683323e-05,9.654047889598061,l2,"{'C': 9.654047889598061, 'penalty': 'l2'}",0.9386980108499096,0.9385134727831695,0.9394176864187112,0.9388763900172634,0.00039009821001403765,21,0.9557839532220146,0.9565086349799572,0.9577443563699931,0.9566789815239883,0.000809344831514366
13,0.05025339126586914,0.00010381479767359371,0.0,0.0,9.125792329505638,elasticnet,"{'C': 9.125792329505638, 'penalty': 'elasticnet'}",,,,,,78,,,,,
14,140.87940820058188,30.275845268796356,0.030825217564900715,7.942484358801383e-05,1.690655708495885,l2,"{'C': 1.690655708495885, 'penalty': 'l2'}",0.9390596745027124,0.9388148773283501,0.9402013382361806,0.9393586300224143,0.0006042070640134913,6,0.9558140936765327,0.9562976581572682,0.9574731004551071,0.9565282840963026,0.000696642957645518
15,0.05015826225280762,0.00012997246209829467,0.0,0.0,9.81198140991822,l1,"{'C': 9.81198140991822, 'penalty': 'l1'}",,,,,,79,,,,,
16,0.05018258094787598,0.0001782734437721047,0.0,0.0,0.47670238738636295,l1,"{'C': 0.47670238738636295, 'penalty': 'l1'}",,,,,,80,,,,,
17,148.80099368095398,22.19454910310925,0.030870914459228516,8.692332903536987e-05,6.553961323736891,l2,"{'C': 6.553961323736891, 'penalty': 'l2'}",0.9387582881253768,0.9385737536922056,0.9394176864187112,0.9389165760787644,0.00036225858062763296,19,0.9557236723129785,0.9565086349799572,0.9576840772777961,0.9566387948569105,0.0008056066458252899
18,149.29017734527588,22.71102882923665,0.030864397684733074,0.00017720348507530172,6.11534132976777,l2,"{'C': 6.11534132976777, 'penalty': 'l2'}",0.938878842676311,0.9385737536922056,0.9394176864187112,0.938956760929076,0.00034891169112179665,16,0.9556935318584604,0.9565086349799572,0.9576840772777961,0.9566287480387379,0.0008170630847847152
19,150.17787114779154,18.646058753025606,0.030885855356852215,0.00014300800485309435,1.530827291994572,none,"{'C': 1.530827291994572, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
20,150.34506392478943,19.054496272865887,0.030833085378011067,7.667998492180141e-05,5.199440265795046,none,"{'C': 5.199440265795046, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
21,150.48400147755942,18.988791110440083,0.030860026677449543,4.118979493519126e-05,1.6496968622614216,none,"{'C': 1.6496968622614216, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
22,149.94643251101175,18.83706098919416,0.030886411666870117,6.380715502580031e-05,3.1370422320336786,none,"{'C': 3.1370422320336786, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
23,150.26381468772888,19.212078395678887,0.030863602956136067,0.00018656314329076955,0.5637663102033286,none,"{'C': 0.5637663102033286, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
24,0.049970785776774086,0.00012690952262100824,0.0,0.0,2.94906405069539,l1,"{'C': 2.94906405069539, 'penalty': 'l1'}",,,,,,81,,,,,
25,0.050047079722086586,4.419277001363375e-05,0.0,0.0,6.236005004458446,l1,"{'C': 6.236005004458446, 'penalty': 'l1'}",,,,,,82,,,,,
26,147.95851262410483,21.57300453873533,0.03084421157836914,0.00013759637251302878,9.21768868434026,l2,"{'C': 9.21768868434026, 'penalty': 'l2'}",0.9386980108499096,0.9385134727831695,0.9394176864187112,0.9388763900172634,0.00039009821001403765,21,0.9557538127674965,0.9565086349799572,0.9577443563699931,0.9566689347058156,0.0008205030814253592
27,149.79416426022848,18.80527555029519,0.030804157257080078,0.00011089223771125233,1.8845357926580586,none,"{'C': 1.8845357926580586, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
28,0.05024615923563639,0.00010168942923113301,0.0,0.0,1.274084650332481,l1,"{'C': 1.274084650332481, 'penalty': 'l1'}",,,,,,83,,,,,
29,0.05036743481953939,3.078729760093511e-05,0.0,0.0,5.077187064249161,l1,"{'C': 5.077187064249161, 'penalty': 'l1'}",,,,,,84,,,,,
30,0.050330003102620445,3.9642700277722384e-05,0.0,0.0,8.34864940721173,l1,"{'C': 8.34864940721173, 'penalty': 'l1'}",,,,,,86,,,,,
31,148.0179697672526,21.903021972568354,0.030829191207885742,9.013693889514921e-05,9.186398484433965,l2,"{'C': 9.186398484433965, 'penalty': 'l2'}",0.9386980108499096,0.9385134727831695,0.9394176864187112,0.9388763900172634,0.00039009821001403765,21,0.9557839532220146,0.9565086349799572,0.9577443563699931,0.9566789815239883,0.000809344831514366
32,150.38292137781778,18.86348320176094,0.030920108159383137,0.00019652791396430484,7.268017274598149,none,"{'C': 7.268017274598149, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
33,147.35033957163492,22.655036526299895,0.03179335594177246,0.0011638019630443091,6.604309958851768,l2,"{'C': 6.604309958851768, 'penalty': 'l2'}",0.9387582881253768,0.9385737536922056,0.9394176864187112,0.9389165760787644,0.00036225858062763296,19,0.9557236723129785,0.9565086349799572,0.9576840772777961,0.9566387948569105,0.0008056066458252899
34,0.05025664965311686,0.00011431838690296657,0.0,0.0,9.96100545956086,l1,"{'C': 9.96100545956086, 'penalty': 'l1'}",,,,,,99,,,,,
35,0.05435490608215332,0.00434147807803597,0.0,0.0,2.2816040577435293,l1,"{'C': 2.2816040577435293, 'penalty': 'l1'}",,,,,,87,,,,,
36,149.950963417689,18.900331474763327,0.03081687291463216,0.00014060920851609947,5.411773977254669,none,"{'C': 5.411773977254669, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
37,149.967111825943,18.907433171174098,0.030886729558308918,6.909268223934184e-05,5.9984156490498775,none,"{'C': 5.9984156490498775, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
38,0.05022136370340983,0.00012736140086076387,0.0,0.0,9.633249231142656,elasticnet,"{'C': 9.633249231142656, 'penalty': 'elasticnet'}",,,,,,88,,,,,
39,0.050171852111816406,7.831823514095775e-05,0.0,0.0,9.104291935634121,elasticnet,"{'C': 9.104291935634121, 'penalty': 'elasticnet'}",,,,,,89,,,,,
40,0.050146897633870445,2.697491962734596e-05,0.0,0.0,4.6626717866255145,elasticnet,"{'C': 4.6626717866255145, 'penalty': 'elasticnet'}",,,,,,90,,,,,
41,0.05016962687174479,7.557689284880857e-05,0.0,0.0,7.5743848444329895,elasticnet,"{'C': 7.5743848444329895, 'penalty': 'elasticnet'}",,,,,,91,,,,,
42,0.05017566680908203,7.008884471557227e-05,0.0,0.0,3.196440008786947,l1,"{'C': 3.196440008786947, 'penalty': 'l1'}",,,,,,92,,,,,
43,0.05021532376607259,3.871168597600247e-05,0.0,0.0,9.175029563028877,l1,"{'C': 9.175029563028877, 'penalty': 'l1'}",,,,,,93,,,,,
44,0.05012742678324381,3.8485383637272884e-05,0.0,0.0,1.1675288780620274,elasticnet,"{'C': 1.1675288780620274, 'penalty': 'elasticnet'}",,,,,,94,,,,,
45,150.05083791414896,18.71074955279462,0.030864953994750977,0.00020086573091411888,3.8854386481646754,none,"{'C': 3.8854386481646754, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
46,147.71390199661255,23.521372397491128,0.030878305435180664,0.00018464499218232504,6.264681956546973,l2,"{'C': 6.264681956546973, 'penalty': 'l2'}",0.938878842676311,0.9385737536922056,0.9394176864187112,0.938956760929076,0.00034891169112179665,16,0.9557236723129785,0.9565086349799572,0.9576840772777961,0.9566387948569105,0.0008056066458252899
47,0.05002617835998535,4.488394657379863e-05,0.0,0.0,7.250399694659126,elasticnet,"{'C': 7.250399694659126, 'penalty': 'elasticnet'}",,,,,,95,,,,,
48,152.1590972741445,19.145558061172167,0.030768791834513348,0.0001526946862993973,1.7818671888569082,none,"{'C': 1.7818671888569082, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
49,0.05051565170288086,5.471831917967742e-05,0.0,0.0,8.213159431379488,l1,"{'C': 8.213159431379488, 'penalty': 'l1'}",,,,,,71,,,,,
50,0.05050524075826009,6.681290452167669e-05,0.0,0.0,2.5763675957374144,elasticnet,"{'C': 2.5763675957374144, 'penalty': 'elasticnet'}",,,,,,96,,,,,
51,147.9461395740509,25.104910748229518,0.03157337506612142,0.000936442326684041,4.151359793273601,l2,"{'C': 4.151359793273601, 'penalty': 'l2'}",0.9389391199517781,0.9386943155102779,0.9395382482367834,0.9390572278996131,0.00035451161450001354,13,0.9557236723129785,0.9564483558877603,0.9576539377316977,0.9566086553108123,0.0007961377918630587
52,0.05053877830505371,4.806524862053179e-05,0.0,0.0,3.10764211706457,elasticnet,"{'C': 3.10764211706457, 'penalty': 'elasticnet'}",,,,,,97,,,,,
53,148.1345273653666,21.805315815525034,0.03093695640563965,4.046706199064532e-05,9.542731762610376,l2,"{'C': 9.542731762610376, 'penalty': 'l2'}",0.9386980108499096,0.9385134727831695,0.9394176864187112,0.9388763900172634,0.00039009821001403765,21,0.9557538127674965,0.9565086349799572,0.9577443563699931,0.9566689347058156,0.0008205030814253592
54,148.32388591766357,22.143653964603764,0.04134941101074219,0.014632286666417194,7.963228959054725,l2,"{'C': 7.963228959054725, 'penalty': 'l2'}",0.9386980108499096,0.9385737536922056,0.9393574055096751,0.9388763900172634,0.0003438913474390558,21,0.9557538127674965,0.9565086349799572,0.9577142168238947,0.9566588881904495,0.0008073528912576143
55,149.8740061124166,19.003433333341928,0.03092161814371745,8.132772690587606e-05,9.897434462087071,none,"{'C': 9.897434462087071, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
56,0.05053893725077311,0.00021772201654466614,0.0,0.0,2.249150961410782,l1,"{'C': 2.249150961410782, 'penalty': 'l1'}",,,,,,98,,,,,
57,147.7328123251597,21.75115455893798,0.030876874923706055,0.0002523284947059632,8.607879727556497,l2,"{'C': 8.607879727556497, 'penalty': 'l2'}",0.9386980108499096,0.9385134727831695,0.9393574055096751,0.938856296380918,0.0003622580514051079,27,0.9557538127674965,0.9565086349799572,0.9577443563699931,0.9566689347058156,0.0008205030814253592
58,149.9223918914795,18.912960263937794,0.030907471974690754,0.00010434825821604068,6.947775731973341,none,"{'C': 6.947775731973341, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
59,136.45833150545755,30.27103219314142,0.030812184015909832,0.00012194457093095075,1.3843813629563184,l2,"{'C': 1.3843813629563184, 'penalty': 'l2'}",0.9392405063291139,0.9389354391464223,0.9405027427813611,0.9395595627522991,0.000678458017323069,5,0.9557538127674965,0.9562072395189728,0.9574429609090087,0.9564680043984927,0.0007138179519489107
60,0.05059504508972168,8.502088098140075e-05,0.0,0.0,4.721573667892485,elasticnet,"{'C': 4.721573667892485, 'penalty': 'elasticnet'}",,,,,,72,,,,,
61,147.79331437746683,21.637796362551,0.030884345372517902,0.00016830047639445028,8.581853823917527,l2,"{'C': 8.581853823917527, 'penalty': 'l2'}",0.9386980108499096,0.9385134727831695,0.9393574055096751,0.938856296380918,0.0003622580514051079,27,0.9557538127674965,0.9565086349799572,0.9577443563699931,0.9566689347058156,0.0008205030814253592
62,150.00170755386353,18.94496288166288,0.03094180425008138,0.00023727495038155285,2.6780662249897933,none,"{'C': 2.6780662249897933, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
63,147.70348461469015,22.46282498391686,0.03078317642211914,0.00011546665363895055,7.630880374831342,l2,"{'C': 7.630880374831342, 'penalty': 'l2'}",0.9386980108499096,0.9385737536922056,0.9393574055096751,0.9388763900172634,0.0003438913474390558,21,0.9557538127674965,0.9565086349799572,0.9577142168238947,0.9566588881904495,0.0008073528912576143
64,149.86153101921082,18.897800717242927,0.030942440032958984,0.00010329166791014898,7.820120177652492,none,"{'C': 7.820120177652492, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
65,149.91473134358725,18.880958535090237,0.030889352162679035,0.00012056098301608449,3.801494439608164,none,"{'C': 3.801494439608164, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
66,149.86531376838684,18.92012617616343,0.030823310216267902,0.0001667054954622292,3.209495432584488,none,"{'C': 3.209495432584488, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
67,149.9190821647644,18.95499430954255,0.03086241086324056,4.673504207956323e-05,1.6828770740538446,none,"{'C': 1.6828770740538446, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
68,0.050191640853881836,5.673093146312514e-05,0.0,0.0,5.63427346852765,elasticnet,"{'C': 5.63427346852765, 'penalty': 'elasticnet'}",,,,,,85,,,,,
69,144.9036547342936,26.23638591007081,0.030919631322224934,0.00019068164215374375,3.1551710690040657,l2,"{'C': 3.1551710690040657, 'penalty': 'l2'}",0.9389391199517781,0.9386943155102779,0.9395985291458195,0.9390773215359586,0.00038185977625067216,11,0.9556935318584604,0.956357937249465,0.9576539377316977,0.956568468946541,0.0008140599869629247
70,0.05046685536702474,5.3341979775477624e-05,0.0,0.0,8.70397725369965,l1,"{'C': 8.70397725369965, 'penalty': 'l1'}",,,,,,65,,,,,
71,0.050546884536743164,4.686729554411416e-05,0.0,0.0,1.1941049123640024,elasticnet,"{'C': 1.1941049123640024, 'penalty': 'elasticnet'}",,,,,,55,,,,,
72,0.05050468444824219,5.279379138872025e-05,0.0,0.0,5.814536931925173,l1,"{'C': 5.814536931925173, 'penalty': 'l1'}",,,,,,69,,,,,
73,0.050447702407836914,0.00012079817161088523,0.0,0.0,5.929366652477841,elasticnet,"{'C': 5.929366652477841, 'penalty': 'elasticnet'}",,,,,,58,,,,,
74,0.05053973197937012,5.022923648962501e-05,0.0,0.0,2.7789574710697282,elasticnet,"{'C': 2.7789574710697282, 'penalty': 'elasticnet'}",,,,,,59,,,,,
75,0.05046908060709635,7.388599929909008e-05,0.0,0.0,2.441404712328461,l1,"{'C': 2.441404712328461, 'penalty': 'l1'}",,,,,,60,,,,,
76,146.42670106887817,28.55576938620348,0.031052589416503906,7.022820152653577e-05,2.678501783546249,l2,"{'C': 2.678501783546249, 'penalty': 'l2'}",0.9390596745027124,0.9386340346012418,0.9396588100548556,0.9391175063862699,0.0004203566562251605,7,0.9556935318584604,0.956357937249465,0.9576237981855993,0.9565584224311748,0.0008006779437807636
77,0.05054736137390137,0.00019357895346443351,0.0,0.0,2.953438983881532,elasticnet,"{'C': 2.953438983881532, 'penalty': 'elasticnet'}",,,,,,61,,,,,
78,148.37677645683289,26.092067109603718,0.030753691991170246,0.0002392341915152144,3.3682862953605266,l2,"{'C': 3.3682862953605266, 'penalty': 'l2'}",0.9389993972272453,0.9386943155102779,0.9395985291458195,0.9390974139611142,0.0003755937830188275,8,0.9556935318584604,0.956357937249465,0.9576840772777961,0.9565785154619072,0.0008274695674012253
79,146.15372880299887,24.778304648416857,0.030932108561197918,0.0001855967111120065,3.360965081704601,l2,"{'C': 3.360965081704601, 'penalty': 'l2'}",0.9389993972272453,0.9386943155102779,0.9395985291458195,0.9390974139611142,0.0003755937830188275,8,0.9556935318584604,0.956357937249465,0.9576840772777961,0.9565785154619072,0.0008274695674012253
80,146.72189195950827,23.811348658686782,0.030876795450846355,0.0001442987730949594,5.136567625262271,l2,"{'C': 5.136567625262271, 'penalty': 'l2'}",0.9389391199517781,0.9386340346012418,0.9394779673277474,0.9390170406269225,0.0003489119616063299,15,0.9557236723129785,0.9565086349799572,0.9576840772777961,0.9566387948569105,0.0008056066458252899
81,144.80286049842834,26.725594575946094,0.030837456385294598,0.00011278002452463749,2.8093678815929355,l2,"{'C': 2.8093678815929355, 'penalty': 'l2'}",0.9389993972272453,0.9386340346012418,0.9396588100548556,0.9390974139611142,0.00042406496567631917,8,0.9556935318584604,0.956357937249465,0.9576237981855993,0.9565584224311748,0.0008006779437807636
82,0.05023725827534994,2.394442220019033e-05,0.0,0.0,9.126878498172005,elasticnet,"{'C': 9.126878498172005, 'penalty': 'elasticnet'}",,,,,,63,,,,,
83,122.07499519983928,28.483617727955973,0.030833005905151367,0.00017540943825879545,0.7339944688780664,l2,"{'C': 0.7339944688780664, 'penalty': 'l2'}",0.9393610608800482,0.939297124600639,0.9407438664175056,0.9398006839660642,0.000667441290544901,4,0.9558140936765327,0.9561770999728744,0.9572018445402212,0.9563976793965429,0.0005876249237546186
84,62.710625886917114,8.722164238554335,0.03082553545633952,0.00016095477213582917,0.11251450304769262,l2,"{'C': 0.11251450304769262, 'penalty': 'l2'}",0.9397830018083183,0.9405630236903972,0.9423714509614805,0.9409058254867319,0.0010841746656033511,1,0.9547591777684008,0.9552729135899214,0.9561770999728744,0.9554030637770655,0.0005861343121930517
85,0.05034263928731283,4.226641342976428e-05,0.0,0.0,4.6135316454096955,elasticnet,"{'C': 4.6135316454096955, 'penalty': 'elasticnet'}",,,,,,66,,,,,
86,150.03326948483786,19.067439418283193,0.030906120936075848,8.072134686854962e-05,6.768055950906003,none,"{'C': 6.768055950906003, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
87,114.54610411326091,26.27230490056932,0.030822118123372395,0.0001509281044858802,0.5692490228606928,l2,"{'C': 0.5692490228606928, 'penalty': 'l2'}",0.9394213381555153,0.9395382482367834,0.9408644282355778,0.9399413382092922,0.0006544658836264974,3,0.9556332509494243,0.9560866813345791,0.957051146809729,0.9562570263645775,0.000591253042050626
88,0.05044428507486979,0.00011348095465935897,0.0,0.0,2.1310844319713604,l1,"{'C': 2.1310844319713604, 'penalty': 'l1'}",,,,,,67,,,,,
89,0.05046002070109049,0.0001332180863801577,0.0,0.0,1.3994290585159086,l1,"{'C': 1.3994290585159086, 'penalty': 'l1'}",,,,,,68,,,,,
90,146.80392591158548,23.39875171319143,0.03092614809672038,0.00017300892924071608,4.875326978525679,l2,"{'C': 4.875326978525679, 'penalty': 'l2'}",0.9389391199517781,0.9386943155102779,0.9394779673277474,0.9390371342632678,0.0003273455327309629,14,0.9557236723129785,0.9565086349799572,0.9576539377316977,0.9566287483415445,0.0007925913454820883
91,150.20801448822021,19.158906928825196,0.030887683232625324,0.0002606277749845253,8.73878459945725,none,"{'C': 8.73878459945725, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
92,147.3818442026774,23.174081936941626,0.030930598576863606,0.00027514401584105965,6.153845522299011,l2,"{'C': 6.153845522299011, 'penalty': 'l2'}",0.938878842676311,0.9385737536922056,0.9394176864187112,0.938956760929076,0.00034891169112179665,16,0.9556935318584604,0.9565086349799572,0.9576840772777961,0.9566287480387379,0.0008170630847847152
93,0.05019807815551758,3.3031085080789415e-05,0.0,0.0,6.427073861830848,l1,"{'C': 6.427073861830848, 'penalty': 'l1'}",,,,,,57,,,,,
94,89.56276869773865,18.483316402290047,0.030844767888387043,0.0001077900448101878,0.2687492623735366,l2,"{'C': 0.2687492623735366, 'penalty': 'l2'}",0.9397227245328511,0.9402616191452167,0.9412863945988306,0.9404235794256328,0.0006485570487034546,2,0.955482548676834,0.9558154254196932,0.9566894722565478,0.955995815451025,0.0005089672906125192
95,0.05035869280497233,5.338174889394069e-05,0.0,0.0,1.4121528419100104,l1,"{'C': 1.4121528419100104, 'penalty': 'l1'}",,,,,,64,,,,,
96,0.050338347752889,3.545754467841274e-05,0.0,0.0,0.6803416933159767,elasticnet,"{'C': 0.6803416933159767, 'penalty': 'elasticnet'}",,,,,,62,,,,,
97,0.05020642280578613,4.568811691683727e-05,0.0,0.0,1.5105076935754846,l1,"{'C': 1.5105076935754846, 'penalty': 'l1'}",,,,,,56,,,,,
98,145.40915767351785,16.164813347949753,0.02932604153951009,0.0008443069071050537,0.0818444519249073,none,"{'C': 0.0818444519249073, 'penalty': 'none'}",0.9386980108499096,0.9384531918741335,0.9393574055096751,0.9388362027445726,0.0003818580229071024,29,0.9557839532220146,0.9565086349799572,0.9578347750082884,0.9567091210700868,0.0008491617451013636
99,0.05011423428853353,3.069731151310745e-05,0.0,0.0,7.616412308121246,l1,"{'C': 7.616412308121246, 'penalty': 'l1'}",,,,,,100,,,,,
