,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_hidden_layer_sizes,param_learning_rate_init,param_momentum,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,36.5450332959493,1.8886437421351578,0.427674134572347,0.02998238495989867,92,0.4,0.1,"{'hidden_layer_sizes': 92, 'learning_rate_init': 0.4, 'momentum': 0.1}",0.9299025179980022,0.945472081567979,0.9401653461935928,0.9385133152531914,0.006462699751183477,38,0.9434387971271594,0.9393913298083051,0.9384795563363302,0.9404365610905984,0.0021552878586504703
1,35.74811919530233,2.677170388367454,0.47258885701497394,0.12382877645211894,83,0.7,0.001,"{'hidden_layer_sizes': 83, 'learning_rate_init': 0.7, 'momentum': 0.001}",0.9084082532465295,0.9131617925665668,0.9219083706510507,0.9144928054880491,0.005591182882111696,63,0.9240970703225918,0.9055992835121682,0.9184492439116806,0.9160485325821468,0.0077401373970054635
2,24.996925671895344,2.3270628435228087,0.36851175626118976,0.07976426305844421,55,0.4,0.5,"{'hidden_layer_sizes': 55, 'learning_rate_init': 0.4, 'momentum': 0.5}",0.8917364196892976,0.9304880989287314,0.9423355149844987,0.9215200112008426,0.02160844062389423,48,0.9150548560996193,0.928058421315513,0.9384795563363302,0.9271976112504875,0.009582445434959947
3,21.721163193384807,0.629512397551779,0.21945428848266602,0.018519289802373433,43,0.1,0.9,"{'hidden_layer_sizes': 43, 'learning_rate_init': 0.1, 'momentum': 0.9}",0.9528779580448486,0.963246185112466,0.9625559765759559,0.9595600399110902,0.004733339941755944,15,0.9702037512271576,0.9700142953101049,0.9704798319038269,0.9702326261470299,0.00019114811145950477
4,19.29119070370992,2.67373043779314,0.18785174687703451,0.02640200125321379,32,0.1,0.001,"{'hidden_layer_sizes': 32, 'learning_rate_init': 0.1, 'momentum': 0.001}",0.9510867693155592,0.9656229547724846,0.9630382363072684,0.9599159867984374,0.0063317455942827495,14,0.9728733573310828,0.9692048018463341,0.9672935827219179,0.9697905806331116,0.0023152859812629783
5,17.04625590642293,0.8853320815117703,0.19613424936930338,0.02884829952442781,31,0.2,0.3,"{'hidden_layer_sizes': 31, 'learning_rate_init': 0.2, 'momentum': 0.3}",0.9405807584995349,0.9507078640074403,0.9441267654150879,0.9451384626406877,0.004195808618870092,28,0.9564079158126798,0.9509136942181499,0.9453859667252248,0.9509025255853515,0.004499698802911262
6,23.716687043507893,2.656140213115921,0.2534743944803874,0.02329301565368239,52,0.1,0.9,"{'hidden_layer_sizes': 52, 'learning_rate_init': 0.1, 'momentum': 0.9}",0.9395473803864834,0.9658985222692983,0.9666207371684464,0.957355546608076,0.012595726437223113,22,0.964967878610427,0.9711338075472348,0.9712376425200647,0.9691131095592421,0.002931427427000597
7,116.6596561272939,7.714662395652063,0.09543037414550781,0.02666420126898871,6,0.001,0.6,"{'hidden_layer_sizes': 6, 'learning_rate_init': 0.001, 'momentum': 0.6}",0.9696875753504874,0.97134098033137,0.978022735101619,0.9730170969278255,0.0036033084013543186,8,0.9981571106250323,0.9960903188026387,0.9965554062898281,0.9969342785724997,0.0008852740683769159
8,12.314014116923014,0.34352834904219637,0.16439215342203775,0.07244450737115986,15,0.8,0.4,"{'hidden_layer_sizes': 15, 'learning_rate_init': 0.8, 'momentum': 0.4}",0.9037924976748992,0.9082704694981227,0.91684464347227,0.9096358702150974,0.005415278805835213,75,0.9189645372969808,0.9085616851242658,0.9167613929936964,0.9147625384716477,0.004475965287479052
9,37.41607594490051,3.087698188389781,0.36741820971171063,0.0047798076874227425,84,0.8,0.1,"{'hidden_layer_sizes': 84, 'learning_rate_init': 0.8, 'momentum': 0.1}",0.8846750025834453,0.9101994419758189,0.9086117809162935,0.9011620751585192,0.011676124884618156,83,0.892044573810303,0.9105940304162863,0.9085115910578347,0.9037167317614747,0.008297131707131573
10,16.814117590586346,1.2597651849808302,0.17569231986999512,0.008541536487656598,36,0.3,0.6,"{'hidden_layer_sizes': 36, 'learning_rate_init': 0.3, 'momentum': 0.6}",0.9323826254693259,0.9465399056181324,0.9375473647950396,0.9388232986274992,0.005849680940675814,36,0.9478651762801192,0.9422676150944697,0.93727394853777,0.9424689133041196,0.004326192860509353
11,44.29482134183248,1.1611238768105185,0.42612799008687335,0.01955534390436671,97,0.8,0.7,"{'hidden_layer_sizes': 97, 'learning_rate_init': 0.8, 'momentum': 0.7}",0.9037924976748992,0.8888429609727533,0.7978987254564244,0.863511394701359,0.046794863934596434,100,0.9209968825890013,0.8806944420523243,0.7969067548482657,0.8661993598298637,0.05168604264953894
12,31.816588878631592,1.2027718952904787,0.38307420412699383,0.033223358591841785,84,0.5,0.001,"{'hidden_layer_sizes': 84, 'learning_rate_init': 0.5, 'momentum': 0.001}",0.846233336777927,0.9171575212703662,0.9323802962452635,0.8985903847645189,0.03754001043230903,87,0.8503814953238835,0.9184822858717556,0.9299025179980022,0.8995887663978804,0.035105764677297646
13,16.730846405029297,0.5606065912819814,0.15852602322896323,0.00938167072577991,27,0.8,0.001,"{'hidden_layer_sizes': 27, 'learning_rate_init': 0.8, 'momentum': 0.001}",0.9142985084909235,0.8987633908580482,0.9122631760248019,0.9084416917912579,0.006893851186733353,76,0.9289884776355901,0.8904600334131345,0.911542833522786,0.9103304481905035,0.015752516459202497
14,21.51856017112732,0.9682047475670826,0.23418347040812174,0.01039052585981396,52,0.4,0.7,"{'hidden_layer_sizes': 52, 'learning_rate_init': 0.4, 'momentum': 0.7}",0.9245633977472357,0.9387895697702456,0.9378918360316914,0.9337482678497242,0.006505016554732977,41,0.9425259640722689,0.9356366579976232,0.9371533877579139,0.938438669942602,0.0029557398699530182
15,81.90452305475871,0.5709094322982904,0.2930275599161784,0.017185494060280998,66,0.001,0.9,"{'hidden_layer_sizes': 66, 'learning_rate_init': 0.001, 'momentum': 0.9}",0.9877028004546864,0.9904929213599256,0.9908026179813986,0.9896661132653368,0.0013940171911149732,1,0.9999827767348134,1.0,1.0,0.9999942589116045,8.119125071748649e-06
16,9.949281692504883,0.8490771446271573,0.09245967864990234,0.019778548602676253,9,0.7,0.3,"{'hidden_layer_sizes': 9, 'learning_rate_init': 0.7, 'momentum': 0.3}",0.9083049154352244,0.9042402948572216,0.9180847399242164,0.910209983405554,0.005810285580011889,74,0.9211346687104941,0.9031191333252958,0.9159863594089077,0.9134133871482325,0.007576499565299965
17,29.0039857228597,0.5047151932166398,0.36943777402242023,0.03030290492968939,78,0.1,0.1,"{'hidden_layer_sizes': 78, 'learning_rate_init': 0.1, 'momentum': 0.1}",0.9568047948744446,0.9590093348489546,0.961591457113331,0.9591351956122435,0.001956172205455871,18,0.9773514062796025,0.9668279912505813,0.9687230891116393,0.9709674955472744,0.004579926211523313
18,34.535337368647255,0.8069211146216781,0.4540748596191406,0.017810628153230208,88,0.6,0.2,"{'hidden_layer_sizes': 88, 'learning_rate_init': 0.6, 'momentum': 0.2}",0.9215321552822845,0.934449381695429,0.9028591112642095,0.9196135494139743,0.012967834124937273,55,0.9354299788153838,0.9263705413272249,0.8998312149082016,0.9205439116836035,0.015105853339743736
19,17.849826494852703,0.3147869371784808,0.07692503929138184,0.0020963318242395545,7,0.1,0.9,"{'hidden_layer_sizes': 7, 'learning_rate_init': 0.1, 'momentum': 0.9}",0.9439564603355034,0.9546347008370363,0.951291767137444,0.9499609761033279,0.004459780161585483,25,0.9593530941595908,0.9570968464201444,0.9561158761324102,0.9575219389040485,0.0013553407575906376
20,30.677536169687908,0.9516799841630414,0.34827812512715656,0.01589585752890953,69,0.8,0.6,"{'hidden_layer_sizes': 69, 'learning_rate_init': 0.8, 'momentum': 0.6}",0.8991767421032689,0.921463263408081,0.9164657251119531,0.9123685768744344,0.009548550526218225,72,0.9074249496219493,0.9154337679337249,0.916813061899349,0.9132239264850077,0.004138978332440415
21,27.118786414464314,0.4385179855410113,0.2869113286336263,0.005364152111715226,60,0.9,0.6,"{'hidden_layer_sizes': 60, 'learning_rate_init': 0.9, 'momentum': 0.6}",0.8710688574282663,0.91963762874169,0.9035825008611781,0.8980963290103782,0.020204041640330166,88,0.8775942543187337,0.9156232238507777,0.8993145258516758,0.8975106680070625,0.015577570590648626
22,12.23848271369934,0.04344294024502223,0.10709126790364583,0.003379528631843304,17,0.5,0.1,"{'hidden_layer_sizes': 17, 'learning_rate_init': 0.5, 'momentum': 0.1}",0.9112672660259722,0.9230822224518618,0.9297278677230452,0.9213591187336263,0.0076343639146664085,49,0.929711854773428,0.9217374829920256,0.9283180048913231,0.9265891142189254,0.0034774941691620397
23,13.707753817240397,0.4510437262190057,0.1284449895222982,0.009297251905070142,20,0.7,0.5,"{'hidden_layer_sizes': 20, 'learning_rate_init': 0.7, 'momentum': 0.5}",0.9100961041645138,0.9180186696979091,0.9104374784705477,0.9128507507776568,0.0036569270869525566,66,0.92466543807375,0.9131602969290918,0.9076676655988426,0.9151644668672282,0.007082541452184943
24,70.98083249727885,2.2934786219622794,0.1519807974497477,0.0079536343872285,27,0.001,0.001,"{'hidden_layer_sizes': 27, 'learning_rate_init': 0.001, 'momentum': 0.001}",0.9836726258137852,0.9876683545175846,0.9880812952118498,0.9864740918477399,0.0019880960672288657,6,0.999913883674067,0.9999311069392536,0.999879439220144,0.9999081432778215,2.14802608812188e-05
25,20.253477255503338,0.6346822333743609,0.18332346280415854,0.01952712210253159,40,0.1,0.6,"{'hidden_layer_sizes': 40, 'learning_rate_init': 0.1, 'momentum': 0.6}",0.945230960008267,0.9652784954014674,0.9620392697209783,0.9575162417102376,0.008787083536830801,20,0.9710304679561151,0.9696181602108128,0.964830698219145,0.9684931087953577,0.0026531229037275892
26,19.01344394683838,0.5680530685298109,0.19488167762756348,0.008302822026795928,39,0.2,0.6,"{'hidden_layer_sizes': 39, 'learning_rate_init': 0.2, 'momentum': 0.6}",0.9431986497192656,0.9511556611897627,0.9497760936961763,0.9480434682017348,0.0034717912008449836,27,0.9590602986514183,0.9486918930090766,0.9512073300954152,0.95298650725197,0.004415885143950219
27,33.53038366635641,0.9494479401154456,0.42056481043497723,0.019698392888632222,98,0.2,0.8,"{'hidden_layer_sizes': 98, 'learning_rate_init': 0.2, 'momentum': 0.8}",0.9407529881850436,0.9524301608625263,0.9538753014123321,0.949019483486634,0.005874993119461811,26,0.9602142574189215,0.9556500921444687,0.9528435121077469,0.9562359538903791,0.0030374767049358145
28,20.114078839619953,0.7471805117593517,0.05072490374247233,0.01591051667950559,1,0.2,0.2,"{'hidden_layer_sizes': 1, 'learning_rate_init': 0.2, 'momentum': 0.2}",0.9350694085632599,0.9420619337949089,0.9420254908715122,0.9397189444098938,0.003287751989177971,34,0.9461084032310846,0.9414408983655121,0.9407529881850436,0.9427674299272134,0.002379058926968503
29,36.812277475992836,2.6224607374469806,0.38562218348185223,0.03541475098512892,78,0.8,0.9,"{'hidden_layer_sizes': 78, 'learning_rate_init': 0.8, 'momentum': 0.9}",0.9066170645172402,0.9163997106541284,0.9150189459180158,0.9126785736964615,0.004323042752619242,68,0.9198257005563115,0.9147448373262603,0.9120767455478627,0.9155490944768115,0.0032142078447522826
30,14.892025550206503,0.835184318236626,0.1431004206339518,0.013592817364222303,24,0.6,0.001,"{'hidden_layer_sizes': 24, 'learning_rate_init': 0.6, 'momentum': 0.001}",0.910061658227412,0.9204987771692329,0.9293489493627282,0.919969794919791,0.007882882996289258,52,0.9206007474897091,0.9173283271042524,0.9263890324136268,0.9214393690025294,0.00374624787462115
31,19.31420596440633,0.7288281773126281,0.13718422253926596,0.010562580099357474,23,0.1,0.2,"{'hidden_layer_sizes': 23, 'learning_rate_init': 0.1, 'momentum': 0.2}",0.9503978505735249,0.9616616720057869,0.9604547020323803,0.9575047415372308,0.005049430232325136,21,0.9713577099946608,0.9658462651349443,0.9663635424201715,0.9678558391832589,0.002485185215400039
32,27.51161567370097,1.3191988408335555,0.3069661458333333,0.010424545423943393,69,0.5,0.1,"{'hidden_layer_sizes': 69, 'learning_rate_init': 0.5, 'momentum': 0.1}",0.9182253453205195,0.9278702077090007,0.8912504305890459,0.9124486612061887,0.015497947790946695,71,0.9305385715023854,0.9271972580561822,0.8919086493748063,0.9165481596444579,0.017476082582254096
33,12.366489887237549,1.2531400810068019,0.11903031667073567,0.0092738554347954,14,0.6,0.5,"{'hidden_layer_sizes': 14, 'learning_rate_init': 0.6, 'momentum': 0.5}",0.9194998449932831,0.9215666012193862,0.9185325525318636,0.9198663329148443,0.001265463790355672,53,0.9274039372384216,0.9219613854394516,0.9155902311322379,0.921651851270037,0.004827889224243304
34,23.884689410527546,0.7244674423403993,0.26704947153727215,0.016729193683307022,58,0.1,0.1,"{'hidden_layer_sizes': 58, 'learning_rate_init': 0.1, 'momentum': 0.1}",0.9565636733147326,0.9661396438290104,0.9651050637271787,0.9626027936236407,0.004291139675802945,10,0.9755257401698214,0.9709960214257419,0.9710481898660053,0.9725233171538562,0.0021231404980418477
35,75.08883659044902,8.917667495079977,0.1332393487294515,0.02134846104496436,14,0.001,0.1,"{'hidden_layer_sizes': 14, 'learning_rate_init': 0.001, 'momentum': 0.1}",0.9803658158520202,0.9834315042540732,0.9838787461246986,0.9825586887435973,0.0015613082039688253,7,0.9996555346962677,0.999552195105148,0.9995522028176776,0.9995866442063644,4.8712932671586186e-05
36,29.881715218226116,0.15989544845542944,0.3607485294342041,0.009136926684149107,83,0.1,0.2,"{'hidden_layer_sizes': 83, 'learning_rate_init': 0.1, 'momentum': 0.2}",0.9581137404843099,0.9637973201060935,0.956631071305546,0.9595140439653166,0.0030886262153290273,17,0.9764041266943387,0.9651401112622932,0.9657951844579932,0.969113140804875,0.005162437192722085
37,22.050549268722534,0.25829178493942523,0.20554733276367188,0.006043571027465944,42,0.8,0.9,"{'hidden_layer_sizes': 42, 'learning_rate_init': 0.8, 'momentum': 0.9}",0.8570493610278668,0.9190520478109607,0.9214261109197383,0.8991758399195219,0.02980368223075704,85,0.8796610461411274,0.9118341055097225,0.9178292170438497,0.9031081228982333,0.016759264043445046
38,42.100558042526245,1.314161911647861,0.3986522356669108,0.004922251589216545,92,0.8,0.3,"{'hidden_layer_sizes': 92, 'learning_rate_init': 0.8, 'momentum': 0.3}",0.8808859495022562,0.8601839413041232,0.8855666551842921,0.8755455153302237,0.01102907426879783,98,0.9037908406675738,0.8613010454521969,0.8792325445213737,0.8814414768803814,0.01741656703613296
39,34.14233525594076,0.8907146327605528,0.4158371289571126,0.06887076806849252,85,0.6,0.001,"{'hidden_layer_sizes': 85, 'learning_rate_init': 0.6, 'momentum': 0.001}",0.9225310874582343,0.925631221797389,0.825525318635894,0.8912292092971724,0.0464769021074062,92,0.9361016861576618,0.9226847625772894,0.8274258551203886,0.8954041012851133,0.04837895495160622
40,9.567421356836954,1.0159916531007525,0.08026687304178874,0.03128433501077282,4,0.3,0.4,"{'hidden_layer_sizes': 4, 'learning_rate_init': 0.3, 'momentum': 0.4}",0.9145396300506355,0.9262168027281182,0.9291422666207372,0.9232995664664969,0.006308298727560168,47,0.9262499784709185,0.9265083274487177,0.9270607281871104,0.9266063447022489,0.00033816594749585025
41,32.730952421824135,0.5211715506056641,0.39720479647318524,0.008602388133184667,93,0.3,0.3,"{'hidden_layer_sizes': 93, 'learning_rate_init': 0.3, 'momentum': 0.3}",0.9381350969653129,0.9406152044366367,0.9442990010334137,0.9410164341451212,0.0025323463822332954,32,0.9506381219751641,0.9429048759063743,0.9446798250146395,0.9460742742987259,0.0033074804403079995
42,11.955662409464518,0.9084649395440221,0.053152004877726235,0.001559230850068334,2,0.5,0.6,"{'hidden_layer_sizes': 2, 'learning_rate_init': 0.5, 'momentum': 0.6}",0.9147463056732459,0.9222899658985223,0.9155700998966586,0.9175354571561423,0.003378725032381119,58,0.9280928678458862,0.9179655879161571,0.9129206710068547,0.919659708922966,0.006308799342709756
43,13.104245026906332,1.287385713209156,0.06405178705851237,0.0016000692873443685,5,0.2,0.001,"{'hidden_layer_sizes': 5, 'learning_rate_init': 0.2, 'momentum': 0.001}",0.9331404360855637,0.9482622024732182,0.9437478470547709,0.9417168285378509,0.006338282198027742,30,0.9498630750417664,0.946177296291831,0.9460404395301574,0.9473602702879184,0.001770631934313756
44,73.15762933095296,2.7466496986380307,0.17519156138102213,0.0016847934472600037,37,0.001,0.1,"{'hidden_layer_sizes': 37, 'learning_rate_init': 0.001, 'momentum': 0.1}",0.9860493954738039,0.9889428541903482,0.988115742335515,0.987702663999889,0.001216826780225039,5,0.9999483302044402,1.0,0.9999655540628983,0.9999712947557794,2.1481132952202134e-05
45,30.99115784962972,0.4337268093562647,0.4315028190612793,0.038068625440294296,91,0.2,0.5,"{'hidden_layer_sizes': 91, 'learning_rate_init': 0.2, 'momentum': 0.5}",0.9330026523371568,0.9420274878578072,0.950499483293145,0.9418432078293697,0.007144239764652705,29,0.9548750452110711,0.9362566955443413,0.9533429781957218,0.948158239650378,0.008438873203448988
46,24.050228277842205,1.3484155400358493,0.3207861582438151,0.10962012824533188,52,0.7,0.6,"{'hidden_layer_sizes': 52, 'learning_rate_init': 0.7, 'momentum': 0.6}",0.8960077158899108,0.9073404291963763,0.9211505339304168,0.9081662263389013,0.010281108255596779,77,0.9118341055097225,0.906322660650006,0.9158485756605008,0.9113351139400766,0.0039049121745758507
47,18.44777528444926,1.5835476681326772,0.07594839731852214,0.0011996561029462343,7,0.1,0.3,"{'hidden_layer_sizes': 7, 'learning_rate_init': 0.1, 'momentum': 0.3}",0.9419930419207054,0.9543935792773243,0.9545297967619704,0.9503054726533332,0.0058780392033587585,24,0.9613165463908648,0.9560806737741341,0.9577003892390893,0.9583658698013627,0.0021887193818502745
48,11.469243288040161,0.35366246083431385,0.1229856808980306,0.03400866933528627,13,0.5,0.4,"{'hidden_layer_sizes': 13, 'learning_rate_init': 0.5, 'momentum': 0.4}",0.9150563191071613,0.9261823567910165,0.918222528418877,0.9198204014390182,0.00468060375571447,54,0.9289368078400303,0.9249410103167358,0.9159174675347043,0.92326509523049,0.005445629686803976
