,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_hidden_layer_sizes,param_learning_rate_init,param_momentum,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
49,18.458914677302044,1.222817557498008,0.17792582511901855,0.004497705639571475,35,0.3,0.4,"{'hidden_layer_sizes': 35, 'learning_rate_init': 0.3, 'momentum': 0.4}",0.9346560573180394,0.9410285556818573,0.9407165001722356,0.9388003710573775,0.0029332401808490434,37,0.9512926060522554,0.9406141816365546,0.939116806172712,0.9436745312871739,0.005421367027156343
50,16.340687195460003,1.069863915406033,0.10305301348368327,0.017313163323716484,13,0.1,0.001,"{'hidden_layer_sizes': 13, 'learning_rate_init': 0.1, 'momentum': 0.001}",0.9459887706245048,0.9594226860941751,0.9566999655528763,0.9540371407571854,0.005798591675626735,23,0.9673446892061797,0.9622121561805688,0.9626950501188385,0.964083965168529,0.0023140927057472833
51,35.82305415471395,1.7756996104144376,0.4180607795715332,0.05147770284233735,79,0.7,0.4,"{'hidden_layer_sizes': 79, 'learning_rate_init': 0.7, 'momentum': 0.4}",0.9024146601908305,0.9218421687162,0.9203238029624526,0.914860210623161,0.008822137035635608,62,0.9197223609651918,0.9170527548612666,0.9192931693706727,0.9186894283990438,0.0011704917935484332
52,40.69312040011088,1.506858006228806,0.44077714284261066,0.036685880410438174,95,0.6,0.3,"{'hidden_layer_sizes': 95, 'learning_rate_init': 0.6, 'momentum': 0.3}",0.864248561882126,0.9202576556095209,0.9153978642783328,0.8999680272566599,0.025335279064676707,84,0.8887549301596597,0.9159849124196965,0.9109572525920567,0.9052323650571377,0.011830715290747328
53,30.18582518895467,0.980618864472306,0.33310461044311523,0.0059019576152929505,81,0.1,0.8,"{'hidden_layer_sizes': 81, 'learning_rate_init': 0.1, 'momentum': 0.8}",0.954290241466019,0.9627983879301436,0.9673785738890802,0.9614890677617476,0.005422905179677832,11,0.9759390985343002,0.9670691169631939,0.9729082704694981,0.9719721619889974,0.003681156302340376
54,26.824429670969646,1.8010094563832078,0.3160244623819987,0.011228585711526616,63,0.5,0.3,"{'hidden_layer_sizes': 63, 'learning_rate_init': 0.5, 'momentum': 0.3}",0.905549240467087,0.9181220075092142,0.9249052704099208,0.9161921727954073,0.008019026138043214,60,0.916811629148654,0.9173283271042524,0.9218766146533016,0.9186721903020693,0.002275667779122974
55,13.549044291178385,0.2234037859726933,0.12013506889343262,0.0019242198850967535,20,0.8,0.8,"{'hidden_layer_sizes': 20, 'learning_rate_init': 0.8, 'momentum': 0.8}",0.9048947676621543,0.9175019806413833,0.9153289700310024,0.9125752394448466,0.005502891899220371,70,0.921634143400906,0.9142798091662218,0.9108194688436498,0.9155778071369259,0.0045094637888042285
56,41.17673969268799,0.3339561541125248,0.43339991569519043,0.04861905638813365,89,0.9,0.6,"{'hidden_layer_sizes': 89, 'learning_rate_init': 0.9, 'momentum': 0.6}",0.8517791326513038,0.9167786159622473,0.9215638994143989,0.8967072160093167,0.031828962074372594,89,0.8564440846695717,0.9093884018532233,0.918879818125452,0.8949041015494158,0.027470000843484967
57,26.099308649698894,0.08083413000346212,0.2584250768025716,0.017472745006669645,56,0.6,0.001,"{'hidden_layer_sizes': 56, 'learning_rate_init': 0.6, 'momentum': 0.001}",0.9049636595363577,0.9302125314319176,0.9265931794695142,0.9205897901459298,0.011147702170626736,51,0.9142109161054752,0.9259399596975595,0.9257862285143468,0.9219790347724605,0.00549324791827487
58,29.728750387827557,0.47647301498250183,0.3428906599680583,0.005189166552945414,82,0.1,0.8,"{'hidden_layer_sizes': 82, 'learning_rate_init': 0.1, 'momentum': 0.8}",0.951362336812373,0.966794116633943,0.965931794695143,0.9613627493804864,0.007080117156793991,12,0.9698937324537986,0.9730800365133222,0.971582101891082,0.971518623619401,0.0013015773784568277
59,33.59834694862366,0.9795225830350986,0.4014744758605957,0.014819195291831923,92,0.4,0.2,"{'hidden_layer_sizes': 92, 'learning_rate_init': 0.4, 'momentum': 0.2}",0.9305569908029347,0.9137129275601943,0.9390630382363073,0.9277776521998121,0.01053408974475728,46,0.94648731506519,0.9159849124196965,0.9401674072543144,0.9342132115797336,0.013145049166520189
60,95.59630290667216,1.2438367476090668,0.36009804407755536,0.020685857110111075,82,0.001,0.001,"{'hidden_layer_sizes': 82, 'learning_rate_init': 0.001, 'momentum': 0.001}",0.9879783679515001,0.9900451241776033,0.9905270409920771,0.9895168443737269,0.0011055144293733007,2,1.0,1.0,1.0,1.0,0.0
61,31.201278924942017,1.3507678105506085,0.3354714711507161,0.01899875423292479,72,0.7,0.1,"{'hidden_layer_sizes': 72, 'learning_rate_init': 0.7, 'momentum': 0.1}",0.9005890255244394,0.9227722090179463,0.9218050292800551,0.915055421274147,0.010236904273321242,61,0.916949415270147,0.9163982707841752,0.916072474251662,0.9164733867686614,0.00036192835001726416
62,17.68614117304484,0.4725599271620655,0.19205458958943686,0.002855737561439198,37,0.2,0.8,"{'hidden_layer_sizes': 37, 'learning_rate_init': 0.2, 'momentum': 0.8}",0.9235989115083876,0.949398918397575,0.9462969342059938,0.939764921370652,0.011501028436081431,33,0.9464356452696302,0.9503108799366183,0.9482794254417691,0.9483419835493393,0.0015826762289813051
63,15.043715794881185,0.1759976559386342,0.15570886929829916,0.01935116876871135,26,0.2,0.5,"{'hidden_layer_sizes': 26, 'learning_rate_init': 0.2, 'momentum': 0.5}",0.9363094622989219,0.9477799593537942,0.9406131588012401,0.9415675268179854,0.004731186560472867,31,0.9550645011281239,0.951619848090801,0.9426819606627398,0.9497887699605548,0.005218330667529479
64,21.48185642560323,0.06350736213870191,0.26955469449361164,0.06642833970118564,46,0.6,0.7,"{'hidden_layer_sizes': 46, 'learning_rate_init': 0.6, 'momentum': 0.7}",0.9164686025283317,0.9213943715338776,0.9004133654839821,0.9127587798487306,0.008958152411890925,67,0.9300390968119736,0.9152615352818587,0.8983672625813786,0.9145559648917369,0.012939594096264781
65,24.560469309488933,1.2458035907623874,0.2697501977284749,0.009049317175027341,60,0.4,0.2,"{'hidden_layer_sizes': 60, 'learning_rate_init': 0.4, 'momentum': 0.2}",0.9292480451930695,0.9396162722606869,0.9157078883913193,0.9281907352816919,0.009789148175327672,45,0.9424054012159625,0.9383923804274814,0.9163135958113741,0.9323704591516061,0.011471507579138802
66,32.06215492884318,0.5608008608685151,0.3937092622121175,0.011846003785631255,96,0.3,0.8,"{'hidden_layer_sizes': 96, 'learning_rate_init': 0.3, 'momentum': 0.8}",0.9291447073817644,0.9427508525369432,0.9425077506028247,0.9381344368405108,0.006357473368337593,39,0.9406486281669278,0.9397530183772239,0.9445764872033343,0.9416593779158288,0.0020948626319788528
67,18.951117277145386,0.3600969970884645,0.1580038865407308,0.0032634689259151643,31,0.1,0.001,"{'hidden_layer_sizes': 31, 'learning_rate_init': 0.1, 'momentum': 0.001}",0.9537046605352899,0.9627639419930419,0.9621081639683087,0.9595255888322134,0.004124715415062003,16,0.970634332856823,0.9671380100239403,0.9683614067720713,0.9687112498842781,0.0014486455720898273
68,94.3686335881551,1.5837209634642886,0.3845871289571126,0.051362895145323086,79,0.001,0.3,"{'hidden_layer_sizes': 79, 'learning_rate_init': 0.001, 'momentum': 0.3}",0.9879094760772967,0.9901829079260102,0.990285911126421,0.9894594317099092,0.0010967905488664753,3,1.0,1.0,1.0,1.0,0.0
69,24.96668791770935,1.571278384349586,0.36421942710876465,0.07517435913789607,57,0.5,0.001,"{'hidden_layer_sizes': 57, 'learning_rate_init': 0.5, 'momentum': 0.001}",0.9209465743515552,0.9324515173435294,0.9044436789528074,0.9192805902159641,0.011494676454348509,56,0.9337593220922823,0.9284717796799917,0.9023802142537287,0.9215371053420011,0.013716884566508651
70,18.326770623524983,0.1234534159679628,0.1986699899037679,0.012839428449792524,40,0.4,0.8,"{'hidden_layer_sizes': 40, 'learning_rate_init': 0.4, 'momentum': 0.8}",0.9221521821501154,0.9434397712789776,0.9288322425077506,0.9314747319789479,0.008889222901313484,43,0.9390640877697594,0.9413031122440192,0.9257173366401433,0.935361512217974,0.006880450546347588
71,17.559511105219524,0.29426913674715294,0.198651393254598,0.020866289812975378,31,0.8,0.2,"{'hidden_layer_sizes': 31, 'learning_rate_init': 0.8, 'momentum': 0.2}",0.8949054459026557,0.8813681926216803,0.9123320702721323,0.8962019029321562,0.012674147713884485,90,0.9123680267305075,0.8825028848969187,0.9106300161895904,0.9018336426056722,0.01368731323418354
72,17.288781722386677,0.4386751466477322,0.18426084518432617,0.024991974081050035,32,0.6,0.1,"{'hidden_layer_sizes': 32, 'learning_rate_init': 0.6, 'momentum': 0.1}",0.9181908993834177,0.8877406909854982,0.9267998622115053,0.9109104841934738,0.016756253523567653,73,0.932519246998846,0.8769053237112692,0.9264923702249319,0.9119723136450156,0.024917880436507125
73,29.76500940322876,0.2514558532730425,0.367843230565389,0.028578265013093254,81,0.1,0.4,"{'hidden_layer_sizes': 81, 'learning_rate_init': 0.1, 'momentum': 0.4}",0.9583204161069202,0.9624539285591265,0.9670685497760937,0.9626142981473801,0.0035732104590558496,9,0.9775753087270285,0.9655362463615852,0.9728910475009472,0.9720008675298537,0.0049550695215748695
74,15.269139766693115,0.7290842845484892,0.16839122772216797,0.033307131654245585,23,0.3,0.3,"{'hidden_layer_sizes': 23, 'learning_rate_init': 0.3, 'momentum': 0.3}",0.9299714098722056,0.9450242843856567,0.938994143988977,0.9379966127489464,0.006185658639711362,40,0.9448511048724617,0.9423709546855893,0.9376184079087871,0.9416134891556127,0.0030009211767848716
75,30.236005306243896,0.8998733315108131,0.2963121732076009,0.008952086472136711,66,0.8,0.2,"{'hidden_layer_sizes': 66, 'learning_rate_init': 0.8, 'momentum': 0.2}",0.8979022424305053,0.9085804829320382,0.8790561488115742,0.8951796247247059,0.012206038442594642,91,0.9080449871686674,0.8991750055975611,0.8759601804967104,0.8943933910876464,0.013527911461993067
76,45.60463412602743,0.8400620989524432,0.4745748043060303,0.042899999713792956,98,0.9,0.001,"{'hidden_layer_sizes': 98, 'learning_rate_init': 0.9, 'momentum': 0.001}",0.9083738073094278,0.909338293548276,0.9232862555976576,0.9136661188184538,0.006813850216736218,65,0.9170872013916398,0.9026713284304438,0.916451379559781,0.9120699697939548,0.006650910311648691
77,11.6044971148173,0.9630023400781164,0.0996545950571696,0.0010618330984203206,13,0.7,0.2,"{'hidden_layer_sizes': 13, 'learning_rate_init': 0.7, 'momentum': 0.2}",0.9127484413213461,0.9197409665529951,0.9162934894936273,0.9162609657893229,0.0028547791067282317,59,0.924975456847109,0.913952567127676,0.9125762116358376,0.9171680785368741,0.005549171449824573
78,17.539709011713665,0.5913556405686636,0.2471452554066976,0.050050112309349123,38,0.3,0.7,"{'hidden_layer_sizes': 38, 'learning_rate_init': 0.3, 'momentum': 0.7}",0.9334504495194792,0.9446798250146395,0.9390630382363073,0.939064437590142,0.0045843734556622,35,0.9472451387334011,0.9431287783538003,0.9394268196066274,0.9432669122312762,0.0031933095912233594
79,10.649773200352987,0.22609912024123788,0.09363611539204915,0.002837266415382443,12,0.6,0.9,"{'hidden_layer_sizes': 12, 'learning_rate_init': 0.6, 'momentum': 0.9}",0.9132651303778719,0.9223588577727257,0.9206338270754392,0.9187526050753457,0.003943620725780279,57,0.9280928678458862,0.9206696405504555,0.916933622679205,0.9218987103585156,0.004637898059634201
80,21.7281277179718,0.7154908196585633,0.31639424959818524,0.10083188376522088,48,0.9,0.7,"{'hidden_layer_sizes': 48, 'learning_rate_init': 0.9, 'momentum': 0.7}",0.8755812751885915,0.8763046398677276,0.9051670685497761,0.8856843278686984,0.013779542867341336,93,0.8819689636761338,0.8777492637054133,0.8982467018015226,0.8859883097276899,0.008837518472873767
81,28.106908480326336,0.21372708090642079,0.28927183151245117,0.0023711468427865703,61,0.9,0.7,"{'hidden_layer_sizes': 61, 'learning_rate_init': 0.9, 'momentum': 0.7}",0.8941476352864179,0.8175398711721953,0.9159834653806407,0.8758903239464179,0.04221202335191191,97,0.9112657377585642,0.8212741771585057,0.9149874272329579,0.8825091140500092,0.043326288134078385
82,23.08727439244588,0.9164698985495336,0.2549295425415039,0.005936602866281638,47,0.9,0.3,"{'hidden_layer_sizes': 47, 'learning_rate_init': 0.9, 'momentum': 0.3}",0.8995556474113878,0.9094071854224794,0.910678608336204,0.9065471470566905,0.0049709106827679995,79,0.9134703157024509,0.90828611288128,0.9047225379766457,0.9088263221867923,0.003591635964788621
83,19.986202398935955,1.2553631214598233,0.2293868064880371,0.043712430628416434,39,0.1,0.6,"{'hidden_layer_sizes': 39, 'learning_rate_init': 0.1, 'momentum': 0.6}",0.9475732837311839,0.9640039957287038,0.9632793661729245,0.9582855485442706,0.007580489652942442,19,0.9709615748953687,0.9679302802225246,0.9692397781681651,0.9693772110953528,0.0012413306584763088
84,70.37106386820476,0.1674131345513927,0.12444074948628743,0.0008095555739555436,52,0.001,0.7,"{'hidden_layer_sizes': 52, 'learning_rate_init': 0.001, 'momentum': 0.7}",0.9872205573352623,0.9890806379387551,0.9895280744057872,0.9886097565599349,0.000999151544188272,4,0.9999655534696268,0.9999827767348134,0.9999655540628983,0.9999712947557794,8.11898523991757e-06
85,24.303982575734455,0.46981545589589657,0.3403487205505371,0.09761375851604594,60,0.3,0.4,"{'hidden_layer_sizes': 60, 'learning_rate_init': 0.3, 'momentum': 0.4}",0.9098894285419035,0.9439909062726052,0.9434378229417844,0.9324393859187644,0.0159468264045732,42,0.9357055510583696,0.9404247257195019,0.9427164065998416,0.9396155611259044,0.002918799337683893
86,16.735527356465656,0.4413691500522111,0.19376389185587564,0.041105768723727426,31,0.3,0.7,"{'hidden_layer_sizes': 31, 'learning_rate_init': 0.3, 'momentum': 0.7}",0.9318659364128001,0.9212910337225724,0.9389252497416466,0.9306940732923397,0.007246670087318953,44,0.9475551575067601,0.925113242968602,0.9425613998828838,0.9384099334527486,0.009620668278066853
87,8.173414786656698,0.597632894859666,0.04541277885437012,0.008327772301452438,1,0.9,0.5,"{'hidden_layer_sizes': 1, 'learning_rate_init': 0.9, 'momentum': 0.5}",0.8828149219799525,0.880920395439358,0.8878057182225284,0.8838470118806129,0.002904114854179095,94,0.887445962005477,0.8810216840908699,0.8872240019289724,0.885230549341773,0.0029774963301500913
88,23.704040845235188,0.4027856602282858,0.24109999338785806,0.004936821304791197,53,0.5,0.1,"{'hidden_layer_sizes': 53, 'learning_rate_init': 0.5, 'momentum': 0.1}",0.8984878233612346,0.9326581929661396,0.93169135377196,0.9209457900331114,0.015885085138439312,50,0.9187234115843682,0.9334320800537366,0.9272501808411698,0.9264685574930915,0.006030170441435497
89,17.101298650105793,0.25430424460163403,0.16627788543701172,0.015166860602584672,29,0.7,0.8,"{'hidden_layer_sizes': 29, 'learning_rate_init': 0.7, 'momentum': 0.8}",0.891943095311908,0.9188453721883504,0.904960385807785,0.9052496177693478,0.010984712608283818,81,0.8984516284597234,0.9117996589793493,0.9062553821776721,0.9055022232055815,0.005475272657816343
90,9.222276051839193,0.33569313978048554,0.07221206029256184,0.0236298988561666,4,0.6,0.6,"{'hidden_layer_sizes': 4, 'learning_rate_init': 0.6, 'momentum': 0.6}",0.9033102545554752,0.9132306844407702,0.9212883224250775,0.9126097538071076,0.007352636589227579,69,0.916897745474587,0.9100945557258745,0.9189659329682064,0.915319411389556,0.0037897834069085578
91,33.11614600817362,0.9085371406573949,0.3524000644683838,0.051164808917737156,78,0.6,0.7,"{'hidden_layer_sizes': 78, 'learning_rate_init': 0.6, 'momentum': 0.7}",0.9093038476111742,0.9006923633357445,0.9065105063727179,0.9055022391065455,0.0035871871539800435,80,0.9206179707548957,0.8995883639620399,0.9068754090455031,0.9090272479208129,0.008719093927486684
92,23.71929868062337,0.34541766036320265,0.23573676745096842,0.006481755641969278,52,0.6,0.2,"{'hidden_layer_sizes': 52, 'learning_rate_init': 0.6, 'momentum': 0.2}",0.884227205401123,0.9339326926389032,0.9234240440923183,0.9138613140441149,0.021389143973324306,64,0.9080966569642273,0.9279206351940201,0.9225138644896834,0.9195103855493102,0.00836712585152051
93,25.15802001953125,0.7829675779408105,0.27012475331624347,0.0006690817273473879,62,0.1,0.5,"{'hidden_layer_sizes': 62, 'learning_rate_init': 0.1, 'momentum': 0.5}",0.9574592676793772,0.9641762254142124,0.9618325869789872,0.9611560266908589,0.002783604458311202,13,0.9765763593462049,0.966931330841701,0.9688953187971479,0.9708010029950179,0.004161759876917606
94,32.39152240753174,0.5347029756028396,0.2021784782409668,0.001712105413841717,78,0.8,0.7,"{'hidden_layer_sizes': 78, 'learning_rate_init': 0.8, 'momentum': 0.7}",0.8929764734249596,0.8840894216527161,0.9203582500861178,0.8991413817212646,0.015435058572597419,86,0.9024302027178313,0.8748385318888755,0.9173125279873239,0.8981937541980103,0.017596793423586627
95,36.8502414226532,0.8331369359888676,0.2341470718383789,0.004727620543559112,93,0.8,0.001,"{'hidden_layer_sizes': 93, 'learning_rate_init': 0.8, 'momentum': 0.001}",0.8787847473390513,0.8392408115462782,0.9034447123665174,0.8738234237506156,0.02644486426442324,99,0.8889960558722723,0.8400819827422883,0.9007095863042954,0.876595874972952,0.026258331289578368
96,23.59572704633077,0.23240807147268291,0.217175563176473,0.05002986790946135,54,0.6,0.1,"{'hidden_layer_sizes': 54, 'learning_rate_init': 0.6, 'momentum': 0.1}",0.8975233371223864,0.8908408253246529,0.924147433689287,0.9041705320454421,0.01438683287935189,82,0.9056165067773548,0.892130690136236,0.9240467086907099,0.9072646352014336,0.013081674346684955
97,23.542361974716187,0.8366898047799042,0.15389394760131836,0.002738019917026022,54,0.9,0.001,"{'hidden_layer_sizes': 54, 'learning_rate_init': 0.9, 'momentum': 0.001}",0.9116461713340911,0.8163342633736351,0.9171546675852567,0.8817117007643276,0.046283495060822084,95,0.9227364323728492,0.8196207437005908,0.9101649960387173,0.8841740573707191,0.045933705723366594
98,21.753579060236614,0.7372411371986256,0.16424894332885742,0.002831114050883715,66,0.9,0.3,"{'hidden_layer_sizes': 66, 'learning_rate_init': 0.9, 'momentum': 0.3}",0.8667286693534497,0.9146774137990424,0.8545642438856356,0.8786567756793758,0.025950055743697117,96,0.8742873874029038,0.9134014226417044,0.8544659157452379,0.8807182419299487,0.024486260239120147
99,7.413309971491496,0.5300844690884978,0.04750561714172363,0.007990201609131982,4,0.8,0.5,"{'hidden_layer_sizes': 4, 'learning_rate_init': 0.8, 'momentum': 0.5}",0.9018290792601013,0.914367400365127,0.9059249052704099,0.9073737949652126,0.005220270430029637,78,0.9113174075541242,0.9130397340727855,0.9018463022286521,0.9087344812851873,0.0049211692509936325
