,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,147.4515925248464,50.09187512099586,0.3555614153544108,0.10396771766979403,0.6,9,1149,"{'learning_rate': 0.6, 'max_depth': 9, 'n_estimators': 1149}",0.9552139843279084,0.9614804991259268,0.9584664536741214,0.9583869790426522,0.0025589111084250095,74,0.9999698595454819,1.0,0.9999698604539016,0.9999799066664612,1.4208132406799431e-05
1,362.4966202576955,49.361386054943154,0.6785322030385336,0.03591948810724259,0.6,3,1493,"{'learning_rate': 0.6, 'max_depth': 3, 'n_estimators': 1493}",0.970042194092827,0.9584061727650853,0.947073361866297,0.9585072429080698,0.009377258833403753,72,1.0,0.9941529280569035,0.9783899454474215,0.9908476245014417,0.009126605361493605
2,377.95993757247925,8.206404630511798,0.8843456904093424,0.024977327349690742,0.1,8,714,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 714}",0.9645569620253165,0.9694978600277292,0.9679305563927904,0.9673284594819455,0.0020615542332745452,33,1.0,1.0,1.0,1.0,0.0
3,173.6226712067922,1.7357655912966323,0.3975206216176351,0.0024981580886095675,0.2,2,963,"{'learning_rate': 0.2, 'max_depth': 2, 'n_estimators': 963}",0.9677516576250753,0.9720899391162818,0.9707637591174875,0.9702017852862815,0.0018151276382037105,15,0.995569353185846,0.9942132071491003,0.994815998071069,0.9948661861353384,0.0005547805269303149
4,160.2514410018921,3.065759900815953,0.3700833320617676,0.010854825271356427,0.5,6,833,"{'learning_rate': 0.5, 'max_depth': 6, 'n_estimators': 833}",0.9672694394213381,0.9705226354813431,0.9659412863945989,0.9679111204324267,0.001924578872315844,29,1.0,1.0,1.0,1.0,0.0
5,479.19502234458923,2.119877025451443,1.0253191788991292,0.005399264384653571,0.1,4,1332,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 1332}",0.9713682941531043,0.974380613659654,0.9717282536620653,0.9724923871582746,0.0013432404109482564,1,1.0,1.0,1.0,1.0,0.0
6,242.82787068684897,2.8973274869232775,0.5568327109018961,0.004922154425085404,0.4,5,1334,"{'learning_rate': 0.4, 'max_depth': 5, 'n_estimators': 1334}",0.9681133212778782,0.9731147145698957,0.9678702754837543,0.9696994371105093,0.0024170033661477914,18,1.0,1.0,1.0,1.0,0.0
7,144.22712469100952,1.5858203945800997,0.35243550936381024,0.007539245498170502,0.2,10,959,"{'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 959}",0.9600964436407474,0.9640122973054434,0.9616613418530351,0.9619233609330754,0.0016093410617510466,54,1.0,1.0,1.0,1.0,0.0
8,310.58796350161236,3.463453592944742,0.6853702863057455,0.008281018516437498,0.3,5,1048,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 1048}",0.9682941531042797,0.9735366809331485,0.9704623545723069,0.970764396203245,0.0021508829767068203,13,1.0,1.0,1.0,1.0,0.0
9,101.9667272567749,2.2879443424283568,0.2530251344045003,0.0033057993080331254,0.3,10,713,"{'learning_rate': 0.3, 'max_depth': 10, 'n_estimators': 713}",0.95708257986739,0.9612393754897823,0.9594912291277352,0.9592710614949692,0.0017041308246871587,64,1.0,1.0,1.0,1.0,0.0
10,170.33402434984842,52.673708337390735,0.38096849123636883,0.09393473346385726,0.7,6,1030,"{'learning_rate': 0.7, 'max_depth': 6, 'n_estimators': 1030}",0.9619047619047619,0.9650973536680933,0.9620230273072518,0.9630083809600357,0.0014779156285376763,44,1.0,0.9999698604539016,1.0,0.9999899534846338,1.4207918285389055e-05
11,85.38222440083821,1.8775850105578369,0.21868626276652017,0.004130125361563566,0.5,9,1044,"{'learning_rate': 0.5, 'max_depth': 9, 'n_estimators': 1044}",0.9572634116937915,0.9595515100367713,0.9587075773102658,0.9585074996802762,0.0009447651561114537,71,1.0,1.0,1.0,1.0,0.0
12,189.69534118970236,1.584579737505429,0.4604080518086751,0.0017044708838087124,0.3,7,1414,"{'learning_rate': 0.3, 'max_depth': 7, 'n_estimators': 1414}",0.9656419529837251,0.9705829163903792,0.9666646573030321,0.9676298422257122,0.002129470403285021,32,1.0,1.0,1.0,1.0,0.0
13,256.2587673664093,0.7961171190742539,0.5800980726877848,0.014393292097239668,0.4,2,1364,"{'learning_rate': 0.4, 'max_depth': 2, 'n_estimators': 1364}",0.9670283303194696,0.9712460063897763,0.9709446018445959,0.969739646184614,0.0019211344678603272,17,1.0,1.0,1.0,1.0,0.0
14,191.93322356541952,0.6797910997437271,0.43101803461710614,0.006393710186286406,0.5,2,1025,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 1025}",0.9673297166968053,0.9696787027548376,0.9688347700283321,0.9686143964933249,0.0009715476472810787,25,1.0,1.0,1.0,1.0,0.0
15,99.20142245292664,0.6671859546400569,0.25538118680318195,0.0007072957980706478,0.4,9,1239,"{'learning_rate': 0.4, 'max_depth': 9, 'n_estimators': 1239}",0.9592525617842074,0.9640122973054434,0.960998251853638,0.9614210369810962,0.0019660164472063515,59,1.0,1.0,1.0,1.0,0.0
16,100.13722101847331,0.5107102445108952,0.26001644134521484,0.0012556148266921437,0.4,9,1476,"{'learning_rate': 0.4, 'max_depth': 9, 'n_estimators': 1476}",0.9592525617842074,0.9640122973054434,0.960998251853638,0.9614210369810962,0.0019660164472063515,59,1.0,1.0,1.0,1.0,0.0
17,149.05424316724142,2.9042692272763015,0.36722461382548016,0.006992689730285176,0.3,8,1218,"{'learning_rate': 0.3, 'max_depth': 8, 'n_estimators': 1218}",0.9641952983725136,0.9685333654831515,0.9655193200313461,0.9660826612956704,0.0018152541785596517,34,1.0,1.0,1.0,1.0,0.0
18,193.31634998321533,80.7158246342834,0.41933393478393555,0.1384724862135066,0.8,7,1010,"{'learning_rate': 0.8, 'max_depth': 7, 'n_estimators': 1010}",0.9581675708257986,0.9636506118512267,0.9571402736753271,0.9596528187841175,0.0028578076579097882,63,1.0,0.9999397209078031,0.9999698604539016,0.9999698604539016,2.4608836340080732e-05
19,364.3835578759511,1.0263294825926736,0.6269147396087646,0.016547622820627283,0.8,3,1298,"{'learning_rate': 0.8, 'max_depth': 3, 'n_estimators': 1298}",0.8648583484026522,0.9512327445897885,0.9545481945867744,0.9235464291930716,0.04152080741281198,99,0.8757911869310989,0.9830615750926791,0.994122788510805,0.9509918501781943,0.05336629663731358
20,273.6759858926137,0.8407398538041462,0.4934852123260498,0.031661394413051346,0.9,3,975,"{'learning_rate': 0.9, 'max_depth': 3, 'n_estimators': 975}",0.9491862567811935,0.9515341491349689,0.9512930254988246,0.9506711438049956,0.0010545780379118102,88,0.9879739586472964,0.9912293920853552,0.9925555321136864,0.9905862942821128,0.0019249043171689886
21,165.39859445889792,70.17598282792767,0.37432026863098145,0.10501307696401106,0.8,6,722,"{'learning_rate': 0.8, 'max_depth': 6, 'n_estimators': 722}",0.9620253164556962,0.9625655554885768,0.9629272409427935,0.9625060376290221,0.000370606464065666,49,1.0,1.0,0.9999397209078031,0.9999799069692678,2.841583657077811e-05
22,99.04863095283508,0.4602291542702687,0.26239673296610516,0.00880717593811682,0.4,9,1235,"{'learning_rate': 0.4, 'max_depth': 9, 'n_estimators': 1235}",0.9592525617842074,0.9640122973054434,0.960998251853638,0.9614210369810962,0.0019660164472063515,59,1.0,1.0,1.0,1.0,0.0
23,193.49685939153036,6.68185335338743,0.426383097966512,0.007176940894182437,0.7,8,1058,"{'learning_rate': 0.7, 'max_depth': 8, 'n_estimators': 1058}",0.958710066305003,0.9629272409427935,0.9574416782205075,0.9596929951561014,0.002344847036912278,62,0.9999698595454819,0.9999698604539016,0.9999698604539016,0.999969860151095,4.282331405420017e-10
24,145.2294450600942,1.0865901371086504,0.35668110847473145,0.002912924339112375,0.2,10,1218,"{'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 1218}",0.9600964436407474,0.9640122973054434,0.9616613418530351,0.9619233609330754,0.0016093410617510466,54,1.0,1.0,1.0,1.0,0.0
25,279.68386737505597,1.0832354399303592,0.6164494355519613,0.0018713618540649557,0.2,3,1013,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 1013}",0.9695599758890898,0.9734161191150763,0.9717885345711014,0.9715882098584224,0.001580623851039576,9,1.0,1.0,1.0,1.0,0.0
26,454.67453090349835,2.175364408994342,1.035361925760905,0.009641786671496528,0.1,5,1032,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1032}",0.9705244122965642,0.9739586472964012,0.9722105009343541,0.9722311868424399,0.0014020968674623257,4,1.0,1.0,1.0,1.0,0.0
27,422.18848673502606,167.65270897078295,0.7326096693674723,0.21544030452802385,0.8,4,1450,"{'learning_rate': 0.8, 'max_depth': 4, 'n_estimators': 1450}",0.965159734779988,0.9534631382241244,0.9436976309602749,0.9541068346547957,0.008773681626059435,79,1.0,0.9882757165677085,0.9762198981283342,0.988165204898681,0.009708500429295426
28,446.3410914738973,6.440842520303644,1.003386656443278,0.006954089199588764,0.2,5,1440,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 1440}",0.9701024713682942,0.9745614563867623,0.9724516245704985,0.972371850775185,0.0018212467785457215,2,1.0,1.0,1.0,1.0,0.0
29,606.9884510040283,0.6386144251375879,1.381468137105306,0.0072002878101607055,0.1,6,1164,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 1164}",0.9701024713682942,0.9738380854783291,0.9711857254807402,0.9717087607757878,0.0015692625942720251,7,1.0,1.0,1.0,1.0,0.0
30,175.07351557413736,2.5199189451210717,0.37053267161051434,0.008597361136392983,0.9,2,935,"{'learning_rate': 0.9, 'max_depth': 2, 'n_estimators': 935}",0.9564195298372513,0.9661824100307432,0.9656398818494183,0.9627472739058044,0.0044798692655562584,46,0.9965338477304237,1.0,1.0,0.9988446159101413,0.0016339598496283392
31,258.9131105740865,125.8855063710461,0.5031528472900391,0.12987489389076198,0.6,5,945,"{'learning_rate': 0.6, 'max_depth': 5, 'n_estimators': 945}",0.9667269439421338,0.9273615046114896,0.9679305563927904,0.9540063349821378,0.018847146730885837,81,1.0,0.9473462129660327,1.0,0.9824487376553442,0.024821233244580382
32,154.80050818125406,2.8633544939483317,0.3848687807718913,0.02971722143036702,0.7,5,1090,"{'learning_rate': 0.7, 'max_depth': 5, 'n_estimators': 1090}",0.9638336347197106,0.9678099945747182,0.9663029718488155,0.9659822003810814,0.0016391115835543608,35,1.0,1.0,1.0,1.0,0.0
33,263.3920370737712,2.608939373233606,0.6300351619720459,0.00861098898877012,0.2,7,1420,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 1420}",0.9673899939722724,0.9714871300259208,0.9689553318464043,0.9692774852815326,0.0016880892723925116,23,1.0,1.0,1.0,1.0,0.0
34,298.62778250376385,0.7524636237909519,0.5359504222869873,0.019366898954389766,0.8,3,1067,"{'learning_rate': 0.8, 'max_depth': 3, 'n_estimators': 1067}",0.9314647377938517,0.9523178009524383,0.9545481945867744,0.9461102444443549,0.01039589062173028,92,0.953764542769305,0.9859851110642274,0.9945146026100847,0.9780880854812057,0.017548297240301432
35,145.31762965520224,1.1520856260151737,0.367138147354126,0.013238682975363522,0.2,10,1328,"{'learning_rate': 0.2, 'max_depth': 10, 'n_estimators': 1328}",0.9600964436407474,0.9640122973054434,0.9616613418530351,0.9619233609330754,0.0016093410617510466,54,1.0,1.0,1.0,1.0,0.0
36,154.87858247756958,41.65449428624578,0.3784498373667399,0.066719722352082,0.5,7,852,"{'learning_rate': 0.5, 'max_depth': 7, 'n_estimators': 852}",0.9641350210970464,0.9669057809391766,0.96328892639701,0.964776576144411,0.001544690660271912,39,1.0,1.0,0.9999698604539016,0.9999899534846338,1.4207918285389055e-05
37,158.88649463653564,0.9147841860285141,0.38583072026570636,0.009895168632955443,0.5,2,850,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 850}",0.9665461121157324,0.9698595454819459,0.9682319609379709,0.968212539511883,0.0013527732162555714,28,0.9999397190909639,0.9999397209078031,0.9999397209078031,0.9999397203021901,8.564662287475913e-10
38,83.35748243331909,0.22341257471402678,0.24370304743448892,0.02258230303391171,0.4,10,1335,"{'learning_rate': 0.4, 'max_depth': 10, 'n_estimators': 1335}",0.9577456298975286,0.9596117909458075,0.9585870154921936,0.9586481454451766,0.0007630823100610173,67,1.0,1.0,1.0,1.0,0.0
39,369.1207573413849,49.158817128618225,0.7018816471099854,0.023918329366378128,0.6,3,1442,"{'learning_rate': 0.6, 'max_depth': 3, 'n_estimators': 1442}",0.970042194092827,0.9588884200373742,0.9462294291397915,0.9583866810899976,0.009727992261359833,75,1.0,0.9939419512342144,0.9781789686247325,0.9907069732863157,0.009197396889433634
40,344.3379123210907,3.112790312952288,0.7795809904734293,0.029072843341826308,0.4,3,1250,"{'learning_rate': 0.4, 'max_depth': 3, 'n_estimators': 1250}",0.9694996986136226,0.9726324672976069,0.9726324672976069,0.9715882110696121,0.001476801320222754,8,1.0,1.0,1.0,1.0,0.0
41,170.1082183519999,125.05661020961321,0.33858823776245117,0.1923769868611526,0.8,8,732,"{'learning_rate': 0.8, 'max_depth': 8, 'n_estimators': 732}",0.9540084388185655,0.9557538127674965,0.956597745494002,0.9554533323600213,0.0010782218761530207,77,1.0,1.0,0.9998794418156063,0.9999598139385354,5.683167314155622e-05
42,161.76028068860373,3.124527252208599,0.3916781743367513,0.005028660771192461,0.5,6,1434,"{'learning_rate': 0.5, 'max_depth': 6, 'n_estimators': 1434}",0.9672694394213381,0.9705226354813431,0.9659412863945989,0.9679111204324267,0.001924578872315844,29,1.0,1.0,1.0,1.0,0.0
43,153.34734535217285,0.16238616017138038,0.33504517873128253,0.01189842618939508,0.9,2,816,"{'learning_rate': 0.9, 'max_depth': 2, 'n_estimators': 816}",0.956298975286317,0.9659412863945989,0.9652781963952016,0.9625061526920392,0.004397477352331738,48,0.9965037072759058,1.0,1.0,0.9988345690919687,0.0016481681961468162
44,308.8263205687205,87.01659405749544,0.5482900142669678,0.0930179499034622,0.8,4,997,"{'learning_rate': 0.8, 'max_depth': 4, 'n_estimators': 997}",0.965159734779988,0.9541865091325578,0.9482789800470192,0.9558750746531883,0.0069942076142457,76,1.0,0.9909581361704692,0.9857439946954399,0.9922340436219698,0.0058895034697053475
45,222.79847311973572,58.10352963045131,0.5053149064381918,0.11169119325286812,0.6,6,1340,"{'learning_rate': 0.6, 'max_depth': 6, 'n_estimators': 1340}",0.9636528028933092,0.9684730845741154,0.9651576345771294,0.9657611740148514,0.0020136159448850815,38,0.9999698595454819,1.0,0.9999698604539016,0.9999799066664612,1.4208132406799431e-05
46,364.2313466866811,210.82287527309248,0.6730618476867676,0.29065356244528284,0.8,5,1417,"{'learning_rate': 0.8, 'max_depth': 5, 'n_estimators': 1417}",0.964376130198915,0.9657001627584544,0.865272168304298,0.9317828204205557,0.04703323930478729,97,1.0,0.9999698604539016,0.8771813496488743,0.9590504033675918,0.05789016436146857
47,329.4329771200816,0.7446233115261868,0.5899058977762858,0.005441723388568418,0.8,3,1181,"{'learning_rate': 0.8, 'max_depth': 3, 'n_estimators': 1181}",0.9246534056660639,0.9521972391343662,0.9545481945867744,0.9437996131290681,0.013572390922926387,93,0.9495448791367774,0.9848096687663884,0.9944543235178879,0.9762696238070179,0.01930308826044968
48,149.79401278495789,0.6956657424199846,0.3464047908782959,0.0019847036295525568,0.1,2,811,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 811}",0.9661241711874623,0.969980107300018,0.9691361745735125,0.9684134843536644,0.001655047167792327,26,0.9819760081982036,0.9808312486813948,0.9820066909792339,0.9816046492862774,0.0005470202494652543
